
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
   1777a:	af 1a       	sub	r10, r31
   1777c:	bf 0a       	sbc	r11, r31
   1777e:	cf 57       	subi	r28, 0x7F	; 127
   17780:	df 4f       	sbci	r29, 0xFF	; 255
   17782:	88 81       	ld	r24, Y
   17784:	99 81       	ldd	r25, Y+1	; 0x01
   17786:	aa 81       	ldd	r26, Y+2	; 0x02
   17788:	bb 81       	ldd	r27, Y+3	; 0x03
   1778a:	c1 58       	subi	r28, 0x81	; 129
   1778c:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"BYTES_PER_BLOCK")) )
   1778e:	f2 01       	movw	r30, r4
   17790:	83 a7       	std	Z+43, r24	; 0x2b
   17792:	94 a7       	std	Z+44, r25	; 0x2c
   17794:	a5 a7       	std	Z+45, r26	; 0x2d
   17796:	b6 a7       	std	Z+46, r27	; 0x2e
   17798:	fa cc       	rjmp	.-1548   	; 0x1718e <POSIX_Read_Config+0x158>
   1779a:	65 e6       	ldi	r22, 0x65	; 101
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0x1000UL, &val) )
   1779c:	74 e1       	ldi	r23, 0x14	; 20
   1779e:	c6 01       	movw	r24, r12
   177a0:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   177a4:	00 97       	sbiw	r24, 0x00	; 0
   177a6:	09 f1       	breq	.+66     	; 0x177ea <POSIX_Read_Config+0x7b4>
   177a8:	9e 01       	movw	r18, r28
   177aa:	2f 57       	subi	r18, 0x7F	; 127
   177ac:	3f 4f       	sbci	r19, 0xFF	; 255
   177ae:	79 01       	movw	r14, r18
   177b0:	00 e0       	ldi	r16, 0x00	; 0
   177b2:	10 e1       	ldi	r17, 0x10	; 16
   177b4:	20 e0       	ldi	r18, 0x00	; 0
   177b6:	30 e0       	ldi	r19, 0x00	; 0
   177b8:	40 e0       	ldi	r20, 0x00	; 0
   177ba:	50 e0       	ldi	r21, 0x00	; 0
   177bc:	ba 01       	movw	r22, r20
   177be:	8c 0d       	add	r24, r12
   177c0:	9d 1d       	adc	r25, r13
                    ++errors;
   177c2:	99 db       	rcall	.-2254   	; 0x16ef6 <assign_value>
   177c4:	67 2b       	or	r22, r23
   177c6:	68 2b       	or	r22, r24
                SS80p->UNIT.BYTES_PER_BLOCK = val;
   177c8:	69 2b       	or	r22, r25
   177ca:	19 f4       	brne	.+6      	; 0x177d2 <POSIX_Read_Config+0x79c>
   177cc:	3f ef       	ldi	r19, 0xFF	; 255
   177ce:	a3 1a       	sub	r10, r19
   177d0:	b3 0a       	sbc	r11, r19
   177d2:	cf 57       	subi	r28, 0x7F	; 127
   177d4:	df 4f       	sbci	r29, 0xFF	; 255
   177d6:	88 81       	ld	r24, Y
   177d8:	99 81       	ldd	r25, Y+1	; 0x01
   177da:	c1 58       	subi	r28, 0x81	; 129
   177dc:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"BUFFERED_BLOCKS")) )
   177de:	d2 01       	movw	r26, r4
   177e0:	d0 96       	adiw	r26, 0x30	; 48
   177e2:	9c 93       	st	X, r25
   177e4:	8e 93       	st	-X, r24
   177e6:	9f 97       	sbiw	r26, 0x2f	; 47
   177e8:	d2 cc       	rjmp	.-1628   	; 0x1718e <POSIX_Read_Config+0x158>
   177ea:	65 e7       	ldi	r22, 0x75	; 117
            {
                ptr += ind;
                if (!assign_value(ptr, 1UL, 1UL, &val) )
   177ec:	74 e1       	ldi	r23, 0x14	; 20
   177ee:	c6 01       	movw	r24, r12
   177f0:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   177f4:	00 97       	sbiw	r24, 0x00	; 0
   177f6:	f9 f0       	breq	.+62     	; 0x17836 <POSIX_Read_Config+0x800>
   177f8:	fe 01       	movw	r30, r28
   177fa:	ef 57       	subi	r30, 0x7F	; 127
   177fc:	ff 4f       	sbci	r31, 0xFF	; 255
   177fe:	7f 01       	movw	r14, r30
   17800:	01 e0       	ldi	r16, 0x01	; 1
   17802:	10 e0       	ldi	r17, 0x00	; 0
   17804:	20 e0       	ldi	r18, 0x00	; 0
   17806:	30 e0       	ldi	r19, 0x00	; 0
   17808:	41 e0       	ldi	r20, 0x01	; 1
   1780a:	50 e0       	ldi	r21, 0x00	; 0
   1780c:	60 e0       	ldi	r22, 0x00	; 0
   1780e:	70 e0       	ldi	r23, 0x00	; 0
   17810:	8c 0d       	add	r24, r12
   17812:	9d 1d       	adc	r25, r13
                    ++errors;
   17814:	70 db       	rcall	.-2336   	; 0x16ef6 <assign_value>
   17816:	67 2b       	or	r22, r23
   17818:	68 2b       	or	r22, r24
                SS80p->UNIT.BUFFERED_BLOCKS = val;
   1781a:	69 2b       	or	r22, r25
   1781c:	19 f4       	brne	.+6      	; 0x17824 <POSIX_Read_Config+0x7ee>
   1781e:	ff ef       	ldi	r31, 0xFF	; 255
   17820:	af 1a       	sub	r10, r31
   17822:	bf 0a       	sbc	r11, r31
   17824:	cf 57       	subi	r28, 0x7F	; 127
   17826:	df 4f       	sbci	r29, 0xFF	; 255
   17828:	88 81       	ld	r24, Y
            }
            else if( (ind = token(ptr,"BURST_SIZE")) )
   1782a:	c1 58       	subi	r28, 0x81	; 129
   1782c:	d0 40       	sbci	r29, 0x00	; 0
   1782e:	d2 01       	movw	r26, r4
   17830:	d1 96       	adiw	r26, 0x31	; 49
   17832:	8c 93       	st	X, r24
   17834:	ac cc       	rjmp	.-1704   	; 0x1718e <POSIX_Read_Config+0x158>
   17836:	65 e8       	ldi	r22, 0x85	; 133
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0, &val) )
   17838:	74 e1       	ldi	r23, 0x14	; 20
   1783a:	c6 01       	movw	r24, r12
   1783c:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17840:	00 97       	sbiw	r24, 0x00	; 0
   17842:	e9 f0       	breq	.+58     	; 0x1787e <POSIX_Read_Config+0x848>
   17844:	fe 01       	movw	r30, r28
   17846:	ef 57       	subi	r30, 0x7F	; 127
   17848:	ff 4f       	sbci	r31, 0xFF	; 255
   1784a:	7f 01       	movw	r14, r30
   1784c:	00 e0       	ldi	r16, 0x00	; 0
   1784e:	10 e0       	ldi	r17, 0x00	; 0
   17850:	98 01       	movw	r18, r16
   17852:	40 e0       	ldi	r20, 0x00	; 0
   17854:	50 e0       	ldi	r21, 0x00	; 0
   17856:	ba 01       	movw	r22, r20
   17858:	8c 0d       	add	r24, r12
   1785a:	9d 1d       	adc	r25, r13
                    ++errors;
   1785c:	4c db       	rcall	.-2408   	; 0x16ef6 <assign_value>
   1785e:	67 2b       	or	r22, r23
   17860:	68 2b       	or	r22, r24
                SS80p->UNIT.BURST_SIZE = val;
   17862:	69 2b       	or	r22, r25
   17864:	19 f4       	brne	.+6      	; 0x1786c <POSIX_Read_Config+0x836>
   17866:	ff ef       	ldi	r31, 0xFF	; 255
   17868:	af 1a       	sub	r10, r31
   1786a:	bf 0a       	sbc	r11, r31
   1786c:	cf 57       	subi	r28, 0x7F	; 127
   1786e:	df 4f       	sbci	r29, 0xFF	; 255
   17870:	88 81       	ld	r24, Y
            }
            else if( (ind = token(ptr,"BLOCK_TIME")) )
   17872:	c1 58       	subi	r28, 0x81	; 129
   17874:	d0 40       	sbci	r29, 0x00	; 0
   17876:	d2 01       	movw	r26, r4
   17878:	d2 96       	adiw	r26, 0x32	; 50
   1787a:	8c 93       	st	X, r24
   1787c:	88 cc       	rjmp	.-1776   	; 0x1718e <POSIX_Read_Config+0x158>
   1787e:	60 e9       	ldi	r22, 0x90	; 144
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   17880:	74 e1       	ldi	r23, 0x14	; 20
   17882:	c6 01       	movw	r24, r12
   17884:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17888:	00 97       	sbiw	r24, 0x00	; 0
   1788a:	09 f1       	breq	.+66     	; 0x178ce <POSIX_Read_Config+0x898>
   1788c:	fe 01       	movw	r30, r28
   1788e:	ef 57       	subi	r30, 0x7F	; 127
   17890:	ff 4f       	sbci	r31, 0xFF	; 255
   17892:	7f 01       	movw	r14, r30
   17894:	0f ef       	ldi	r16, 0xFF	; 255
   17896:	1f ef       	ldi	r17, 0xFF	; 255
   17898:	20 e0       	ldi	r18, 0x00	; 0
   1789a:	30 e0       	ldi	r19, 0x00	; 0
   1789c:	40 e0       	ldi	r20, 0x00	; 0
   1789e:	50 e0       	ldi	r21, 0x00	; 0
   178a0:	ba 01       	movw	r22, r20
   178a2:	8c 0d       	add	r24, r12
   178a4:	9d 1d       	adc	r25, r13
                    ++errors;
   178a6:	27 db       	rcall	.-2482   	; 0x16ef6 <assign_value>
   178a8:	67 2b       	or	r22, r23
   178aa:	68 2b       	or	r22, r24
                SS80p->UNIT.BLOCK_TIME = val;
   178ac:	69 2b       	or	r22, r25
   178ae:	19 f4       	brne	.+6      	; 0x178b6 <POSIX_Read_Config+0x880>
   178b0:	ff ef       	ldi	r31, 0xFF	; 255
   178b2:	af 1a       	sub	r10, r31
   178b4:	bf 0a       	sbc	r11, r31
   178b6:	cf 57       	subi	r28, 0x7F	; 127
   178b8:	df 4f       	sbci	r29, 0xFF	; 255
   178ba:	88 81       	ld	r24, Y
   178bc:	99 81       	ldd	r25, Y+1	; 0x01
   178be:	c1 58       	subi	r28, 0x81	; 129
   178c0:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"CONTINOUS_TRANSFER_RATE")) )
   178c2:	d2 01       	movw	r26, r4
   178c4:	d4 96       	adiw	r26, 0x34	; 52
   178c6:	9c 93       	st	X, r25
   178c8:	8e 93       	st	-X, r24
   178ca:	d3 97       	sbiw	r26, 0x33	; 51
   178cc:	60 cc       	rjmp	.-1856   	; 0x1718e <POSIX_Read_Config+0x158>
   178ce:	6b e9       	ldi	r22, 0x9B	; 155
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   178d0:	74 e1       	ldi	r23, 0x14	; 20
   178d2:	c6 01       	movw	r24, r12
   178d4:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   178d8:	00 97       	sbiw	r24, 0x00	; 0
   178da:	09 f1       	breq	.+66     	; 0x1791e <POSIX_Read_Config+0x8e8>
   178dc:	fe 01       	movw	r30, r28
   178de:	ef 57       	subi	r30, 0x7F	; 127
   178e0:	ff 4f       	sbci	r31, 0xFF	; 255
   178e2:	7f 01       	movw	r14, r30
   178e4:	0f ef       	ldi	r16, 0xFF	; 255
   178e6:	1f ef       	ldi	r17, 0xFF	; 255
   178e8:	20 e0       	ldi	r18, 0x00	; 0
   178ea:	30 e0       	ldi	r19, 0x00	; 0
   178ec:	40 e0       	ldi	r20, 0x00	; 0
   178ee:	50 e0       	ldi	r21, 0x00	; 0
   178f0:	ba 01       	movw	r22, r20
   178f2:	8c 0d       	add	r24, r12
   178f4:	9d 1d       	adc	r25, r13
                    ++errors;
   178f6:	ff da       	rcall	.-2562   	; 0x16ef6 <assign_value>
   178f8:	67 2b       	or	r22, r23
   178fa:	68 2b       	or	r22, r24
                SS80p->UNIT.CONTINOUS_TRANSFER_RATE = val;
   178fc:	69 2b       	or	r22, r25
   178fe:	19 f4       	brne	.+6      	; 0x17906 <POSIX_Read_Config+0x8d0>
   17900:	ff ef       	ldi	r31, 0xFF	; 255
   17902:	af 1a       	sub	r10, r31
   17904:	bf 0a       	sbc	r11, r31
   17906:	cf 57       	subi	r28, 0x7F	; 127
   17908:	df 4f       	sbci	r29, 0xFF	; 255
   1790a:	88 81       	ld	r24, Y
   1790c:	99 81       	ldd	r25, Y+1	; 0x01
   1790e:	c1 58       	subi	r28, 0x81	; 129
   17910:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"OPTIMAL_RETRY_TIME")) )
   17912:	d2 01       	movw	r26, r4
   17914:	d6 96       	adiw	r26, 0x36	; 54
   17916:	9c 93       	st	X, r25
   17918:	8e 93       	st	-X, r24
   1791a:	d5 97       	sbiw	r26, 0x35	; 53
   1791c:	38 cc       	rjmp	.-1936   	; 0x1718e <POSIX_Read_Config+0x158>
   1791e:	63 eb       	ldi	r22, 0xB3	; 179
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   17920:	74 e1       	ldi	r23, 0x14	; 20
   17922:	c6 01       	movw	r24, r12
   17924:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17928:	00 97       	sbiw	r24, 0x00	; 0
   1792a:	09 f1       	breq	.+66     	; 0x1796e <POSIX_Read_Config+0x938>
   1792c:	fe 01       	movw	r30, r28
   1792e:	ef 57       	subi	r30, 0x7F	; 127
   17930:	ff 4f       	sbci	r31, 0xFF	; 255
   17932:	7f 01       	movw	r14, r30
   17934:	0f ef       	ldi	r16, 0xFF	; 255
   17936:	1f ef       	ldi	r17, 0xFF	; 255
   17938:	20 e0       	ldi	r18, 0x00	; 0
   1793a:	30 e0       	ldi	r19, 0x00	; 0
   1793c:	40 e0       	ldi	r20, 0x00	; 0
   1793e:	50 e0       	ldi	r21, 0x00	; 0
   17940:	ba 01       	movw	r22, r20
   17942:	8c 0d       	add	r24, r12
   17944:	9d 1d       	adc	r25, r13
                    ++errors;
   17946:	d7 da       	rcall	.-2642   	; 0x16ef6 <assign_value>
   17948:	67 2b       	or	r22, r23
   1794a:	68 2b       	or	r22, r24
                SS80p->UNIT.OPTIMAL_RETRY_TIME = val;
   1794c:	69 2b       	or	r22, r25
   1794e:	19 f4       	brne	.+6      	; 0x17956 <POSIX_Read_Config+0x920>
   17950:	ff ef       	ldi	r31, 0xFF	; 255
   17952:	af 1a       	sub	r10, r31
   17954:	bf 0a       	sbc	r11, r31
   17956:	cf 57       	subi	r28, 0x7F	; 127
   17958:	df 4f       	sbci	r29, 0xFF	; 255
   1795a:	88 81       	ld	r24, Y
   1795c:	99 81       	ldd	r25, Y+1	; 0x01
   1795e:	c1 58       	subi	r28, 0x81	; 129
   17960:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"ACCESS_TIME")) )
   17962:	d2 01       	movw	r26, r4
   17964:	d8 96       	adiw	r26, 0x38	; 56
   17966:	9c 93       	st	X, r25
   17968:	8e 93       	st	-X, r24
   1796a:	d7 97       	sbiw	r26, 0x37	; 55
   1796c:	10 cc       	rjmp	.-2016   	; 0x1718e <POSIX_Read_Config+0x158>
   1796e:	66 ec       	ldi	r22, 0xC6	; 198
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   17970:	74 e1       	ldi	r23, 0x14	; 20
   17972:	c6 01       	movw	r24, r12
   17974:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17978:	00 97       	sbiw	r24, 0x00	; 0
   1797a:	09 f1       	breq	.+66     	; 0x179be <POSIX_Read_Config+0x988>
   1797c:	fe 01       	movw	r30, r28
   1797e:	ef 57       	subi	r30, 0x7F	; 127
   17980:	ff 4f       	sbci	r31, 0xFF	; 255
   17982:	7f 01       	movw	r14, r30
   17984:	0f ef       	ldi	r16, 0xFF	; 255
   17986:	1f ef       	ldi	r17, 0xFF	; 255
   17988:	20 e0       	ldi	r18, 0x00	; 0
   1798a:	30 e0       	ldi	r19, 0x00	; 0
   1798c:	40 e0       	ldi	r20, 0x00	; 0
   1798e:	50 e0       	ldi	r21, 0x00	; 0
   17990:	ba 01       	movw	r22, r20
   17992:	8c 0d       	add	r24, r12
   17994:	9d 1d       	adc	r25, r13
                    ++errors;
   17996:	af da       	rcall	.-2722   	; 0x16ef6 <assign_value>
   17998:	67 2b       	or	r22, r23
   1799a:	68 2b       	or	r22, r24
                SS80p->UNIT.ACCESS_TIME = val;
   1799c:	69 2b       	or	r22, r25
   1799e:	19 f4       	brne	.+6      	; 0x179a6 <POSIX_Read_Config+0x970>
   179a0:	ff ef       	ldi	r31, 0xFF	; 255
   179a2:	af 1a       	sub	r10, r31
   179a4:	bf 0a       	sbc	r11, r31
   179a6:	cf 57       	subi	r28, 0x7F	; 127
   179a8:	df 4f       	sbci	r29, 0xFF	; 255
   179aa:	88 81       	ld	r24, Y
   179ac:	99 81       	ldd	r25, Y+1	; 0x01
   179ae:	c1 58       	subi	r28, 0x81	; 129
   179b0:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"MAXIMUM_INTERLEAVE")) )
   179b2:	d2 01       	movw	r26, r4
   179b4:	da 96       	adiw	r26, 0x3a	; 58
   179b6:	9c 93       	st	X, r25
   179b8:	8e 93       	st	-X, r24
   179ba:	d9 97       	sbiw	r26, 0x39	; 57
   179bc:	e8 cb       	rjmp	.-2096   	; 0x1718e <POSIX_Read_Config+0x158>
   179be:	62 ed       	ldi	r22, 0xD2	; 210
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFUL, &val) )
   179c0:	74 e1       	ldi	r23, 0x14	; 20
   179c2:	c6 01       	movw	r24, r12
   179c4:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   179c8:	00 97       	sbiw	r24, 0x00	; 0
   179ca:	f1 f0       	breq	.+60     	; 0x17a08 <POSIX_Read_Config+0x9d2>
   179cc:	fe 01       	movw	r30, r28
   179ce:	ef 57       	subi	r30, 0x7F	; 127
   179d0:	ff 4f       	sbci	r31, 0xFF	; 255
   179d2:	7f 01       	movw	r14, r30
   179d4:	0f ef       	ldi	r16, 0xFF	; 255
   179d6:	10 e0       	ldi	r17, 0x00	; 0
   179d8:	20 e0       	ldi	r18, 0x00	; 0
   179da:	30 e0       	ldi	r19, 0x00	; 0
   179dc:	40 e0       	ldi	r20, 0x00	; 0
   179de:	50 e0       	ldi	r21, 0x00	; 0
   179e0:	ba 01       	movw	r22, r20
   179e2:	8c 0d       	add	r24, r12
                    ++errors;
   179e4:	9d 1d       	adc	r25, r13
   179e6:	87 da       	rcall	.-2802   	; 0x16ef6 <assign_value>
                SS80p->UNIT.MAXIMUM_INTERLEAVE = val;
   179e8:	67 2b       	or	r22, r23
   179ea:	68 2b       	or	r22, r24
   179ec:	69 2b       	or	r22, r25
   179ee:	19 f4       	brne	.+6      	; 0x179f6 <POSIX_Read_Config+0x9c0>
   179f0:	ff ef       	ldi	r31, 0xFF	; 255
   179f2:	af 1a       	sub	r10, r31
   179f4:	bf 0a       	sbc	r11, r31
   179f6:	cf 57       	subi	r28, 0x7F	; 127
   179f8:	df 4f       	sbci	r29, 0xFF	; 255
            }
            else if( (ind = token(ptr,"FIXED_VOLUMES")) )
   179fa:	88 81       	ld	r24, Y
   179fc:	c1 58       	subi	r28, 0x81	; 129
   179fe:	d0 40       	sbci	r29, 0x00	; 0
   17a00:	d2 01       	movw	r26, r4
   17a02:	db 96       	adiw	r26, 0x3b	; 59
   17a04:	8c 93       	st	X, r24
   17a06:	c3 cb       	rjmp	.-2170   	; 0x1718e <POSIX_Read_Config+0x158>
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFUL, &val) )
   17a08:	65 ee       	ldi	r22, 0xE5	; 229
   17a0a:	74 e1       	ldi	r23, 0x14	; 20
   17a0c:	c6 01       	movw	r24, r12
   17a0e:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17a12:	00 97       	sbiw	r24, 0x00	; 0
   17a14:	f1 f0       	breq	.+60     	; 0x17a52 <POSIX_Read_Config+0xa1c>
   17a16:	fe 01       	movw	r30, r28
   17a18:	ef 57       	subi	r30, 0x7F	; 127
   17a1a:	ff 4f       	sbci	r31, 0xFF	; 255
   17a1c:	7f 01       	movw	r14, r30
   17a1e:	0f ef       	ldi	r16, 0xFF	; 255
   17a20:	10 e0       	ldi	r17, 0x00	; 0
   17a22:	20 e0       	ldi	r18, 0x00	; 0
   17a24:	30 e0       	ldi	r19, 0x00	; 0
   17a26:	40 e0       	ldi	r20, 0x00	; 0
   17a28:	50 e0       	ldi	r21, 0x00	; 0
   17a2a:	ba 01       	movw	r22, r20
                    ++errors;
   17a2c:	8c 0d       	add	r24, r12
   17a2e:	9d 1d       	adc	r25, r13
   17a30:	62 da       	rcall	.-2876   	; 0x16ef6 <assign_value>
                SS80p->UNIT.FIXED_VOLUMES = val;
   17a32:	67 2b       	or	r22, r23
   17a34:	68 2b       	or	r22, r24
   17a36:	69 2b       	or	r22, r25
   17a38:	19 f4       	brne	.+6      	; 0x17a40 <POSIX_Read_Config+0xa0a>
   17a3a:	ff ef       	ldi	r31, 0xFF	; 255
   17a3c:	af 1a       	sub	r10, r31
   17a3e:	bf 0a       	sbc	r11, r31
   17a40:	cf 57       	subi	r28, 0x7F	; 127
   17a42:	df 4f       	sbci	r29, 0xFF	; 255
            }
            else if( (ind = token(ptr,"REMOVABLE_VOLUMES")) )
   17a44:	88 81       	ld	r24, Y
   17a46:	c1 58       	subi	r28, 0x81	; 129
   17a48:	d0 40       	sbci	r29, 0x00	; 0
   17a4a:	d2 01       	movw	r26, r4
   17a4c:	dc 96       	adiw	r26, 0x3c	; 60
   17a4e:	8c 93       	st	X, r24
   17a50:	9e cb       	rjmp	.-2244   	; 0x1718e <POSIX_Read_Config+0x158>
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFUL, &val) )
   17a52:	63 ef       	ldi	r22, 0xF3	; 243
   17a54:	74 e1       	ldi	r23, 0x14	; 20
   17a56:	c6 01       	movw	r24, r12
   17a58:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17a5c:	00 97       	sbiw	r24, 0x00	; 0
   17a5e:	f1 f0       	breq	.+60     	; 0x17a9c <POSIX_Read_Config+0xa66>
   17a60:	fe 01       	movw	r30, r28
   17a62:	ef 57       	subi	r30, 0x7F	; 127
   17a64:	ff 4f       	sbci	r31, 0xFF	; 255
   17a66:	7f 01       	movw	r14, r30
   17a68:	0f ef       	ldi	r16, 0xFF	; 255
   17a6a:	10 e0       	ldi	r17, 0x00	; 0
   17a6c:	20 e0       	ldi	r18, 0x00	; 0
   17a6e:	30 e0       	ldi	r19, 0x00	; 0
   17a70:	40 e0       	ldi	r20, 0x00	; 0
   17a72:	50 e0       	ldi	r21, 0x00	; 0
   17a74:	ba 01       	movw	r22, r20
   17a76:	8c 0d       	add	r24, r12
                    ++errors;
   17a78:	9d 1d       	adc	r25, r13
   17a7a:	3d da       	rcall	.-2950   	; 0x16ef6 <assign_value>
   17a7c:	67 2b       	or	r22, r23
                SS80p->UNIT.REMOVABLE_VOLUMES = val;
   17a7e:	68 2b       	or	r22, r24
   17a80:	69 2b       	or	r22, r25
   17a82:	19 f4       	brne	.+6      	; 0x17a8a <POSIX_Read_Config+0xa54>
   17a84:	ff ef       	ldi	r31, 0xFF	; 255
   17a86:	af 1a       	sub	r10, r31
   17a88:	bf 0a       	sbc	r11, r31
   17a8a:	cf 57       	subi	r28, 0x7F	; 127
   17a8c:	df 4f       	sbci	r29, 0xFF	; 255
            }
            else
            {
                printf("Unexpected SS80 UNIT token: %s, at line:%d\n", ptr,lines);
   17a8e:	88 81       	ld	r24, Y
   17a90:	c1 58       	subi	r28, 0x81	; 129
   17a92:	d0 40       	sbci	r29, 0x00	; 0
   17a94:	d2 01       	movw	r26, r4
   17a96:	dd 96       	adiw	r26, 0x3d	; 61
   17a98:	8c 93       	st	X, r24
   17a9a:	79 cb       	rjmp	.-2318   	; 0x1718e <POSIX_Read_Config+0x158>
   17a9c:	80 91 4b 19 	lds	r24, 0x194B	; 0x80194b <lines+0x1>
   17aa0:	8f 93       	push	r24
   17aa2:	80 91 4a 19 	lds	r24, 0x194A	; 0x80194a <lines>
                ++errors;
            }
            break;

        case SS80_VOLUME:
            if( (ind = token(ptr,"MAX_CYLINDER")) )
   17aa6:	8f 93       	push	r24
   17aa8:	df 92       	push	r13
   17aaa:	cf 92       	push	r12
   17aac:	87 eb       	ldi	r24, 0xB7	; 183
   17aae:	9e e2       	ldi	r25, 0x2E	; 46
   17ab0:	96 cc       	rjmp	.-1748   	; 0x173de <POSIX_Read_Config+0x3a8>
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFFFFFUL, &val) )
   17ab2:	65 e0       	ldi	r22, 0x05	; 5
   17ab4:	75 e1       	ldi	r23, 0x15	; 21
   17ab6:	c6 01       	movw	r24, r12
   17ab8:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17abc:	00 97       	sbiw	r24, 0x00	; 0
   17abe:	f9 f0       	breq	.+62     	; 0x17afe <POSIX_Read_Config+0xac8>
   17ac0:	9e 01       	movw	r18, r28
   17ac2:	2f 57       	subi	r18, 0x7F	; 127
   17ac4:	3f 4f       	sbci	r19, 0xFF	; 255
   17ac6:	79 01       	movw	r14, r18
   17ac8:	0f ef       	ldi	r16, 0xFF	; 255
   17aca:	1f ef       	ldi	r17, 0xFF	; 255
   17acc:	98 01       	movw	r18, r16
   17ace:	40 e0       	ldi	r20, 0x00	; 0
   17ad0:	50 e0       	ldi	r21, 0x00	; 0
   17ad2:	ba 01       	movw	r22, r20
                    ++errors;
   17ad4:	8c 0d       	add	r24, r12
   17ad6:	9d 1d       	adc	r25, r13
   17ad8:	0e da       	rcall	.-3044   	; 0x16ef6 <assign_value>
                SS80p->VOLUME.MAX_CYLINDER = val;
   17ada:	67 2b       	or	r22, r23
   17adc:	68 2b       	or	r22, r24
   17ade:	69 2b       	or	r22, r25
   17ae0:	19 f4       	brne	.+6      	; 0x17ae8 <POSIX_Read_Config+0xab2>
   17ae2:	3f ef       	ldi	r19, 0xFF	; 255
   17ae4:	a3 1a       	sub	r10, r19
   17ae6:	b3 0a       	sbc	r11, r19
   17ae8:	cf 57       	subi	r28, 0x7F	; 127
   17aea:	df 4f       	sbci	r29, 0xFF	; 255
   17aec:	88 81       	ld	r24, Y
   17aee:	99 81       	ldd	r25, Y+1	; 0x01
            }
            else if( (ind = token(ptr,"MAX_HEAD")) )
   17af0:	aa 81       	ldd	r26, Y+2	; 0x02
   17af2:	bb 81       	ldd	r27, Y+3	; 0x03
   17af4:	c1 58       	subi	r28, 0x81	; 129
   17af6:	d0 40       	sbci	r29, 0x00	; 0
   17af8:	f2 01       	movw	r30, r4
   17afa:	fe 96       	adiw	r30, 0x3e	; 62
   17afc:	73 c0       	rjmp	.+230    	; 0x17be4 <POSIX_Read_Config+0xbae>
            {
