
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
   1ac00:	63 c0       	rjmp	.+198    	; 0x1acc8 <lif_add_ascii_file_as_e010_wrapper+0xf4>
   1ac02:	81 2c       	mov	r8, r1
   1ac04:	91 2c       	mov	r9, r1
   1ac06:	c1 2c       	mov	r12, r1
   1ac08:	d1 2c       	mov	r13, r1
   1ac0a:	76 01       	movw	r14, r12

        if(count > 256)
        {
            count = 0;
            if(LIF)
                printf("\tWrote: %8ld\r", (long)bytes);
   1ac0c:	80 e9       	ldi	r24, 0x90	; 144
   1ac0e:	98 e3       	ldi	r25, 0x38	; 56
   1ac10:	9c 01       	movw	r18, r24
   1ac12:	40 e0       	ldi	r20, 0x00	; 0
   1ac14:	c5 5f       	subi	r28, 0xF5	; 245
   1ac16:	dc 4f       	sbci	r29, 0xFC	; 252
   1ac18:	28 83       	st	Y, r18
   1ac1a:	39 83       	std	Y+1, r19	; 0x01
   1ac1c:	4a 83       	std	Y+2, r20	; 0x02
   1ac1e:	cb 50       	subi	r28, 0x0B	; 11
   1ac20:	d3 40       	sbci	r29, 0x03	; 3
   1ac22:	14 c0       	rjmp	.+40     	; 0x1ac4c <lif_add_ascii_file_as_e010_wrapper+0x78>
                fclose(fi);
                return(-1);
            }
        }

        offset += size;
   1ac24:	c1 01       	movw	r24, r2
   1ac26:	03 2c       	mov	r0, r3
   1ac28:	00 0c       	add	r0, r0
   1ac2a:	aa 0b       	sbc	r26, r26
   1ac2c:	bb 0b       	sbc	r27, r27
   1ac2e:	48 0e       	add	r4, r24
   1ac30:	59 1e       	adc	r5, r25
   1ac32:	6a 1e       	adc	r6, r26
   1ac34:	7b 1e       	adc	r7, r27
        bytes += size;
   1ac36:	c8 0e       	add	r12, r24
   1ac38:	d9 1e       	adc	r13, r25
   1ac3a:	ea 1e       	adc	r14, r26
   1ac3c:	fb 1e       	adc	r15, r27
        count += size;
   1ac3e:	82 0c       	add	r8, r2
   1ac40:	93 1c       	adc	r9, r3

        if(count > 256)
   1ac42:	31 e0       	ldi	r19, 0x01	; 1
   1ac44:	83 16       	cp	r8, r19
   1ac46:	93 06       	cpc	r9, r19
   1ac48:	0c f0       	brlt	.+2      	; 0x1ac4c <lif_add_ascii_file_as_e010_wrapper+0x78>
   1ac4a:	43 c0       	rjmp	.+134    	; 0x1acd2 <lif_add_ascii_file_as_e010_wrapper+0xfe>
    bytes = 0;
    count = 0;

// Read user file and write LIF records
// reserve 3 + LIF header bytes + 1 (EOS)
    while( fgets((char *)str,(int)sizeof(str) - 4, fi) != NULL )
   1ac4c:	c7 5f       	subi	r28, 0xF7	; 247
   1ac4e:	dc 4f       	sbci	r29, 0xFC	; 252
   1ac50:	48 81       	ld	r20, Y
   1ac52:	59 81       	ldd	r21, Y+1	; 0x01
   1ac54:	c9 50       	subi	r28, 0x09	; 9
   1ac56:	d3 40       	sbci	r29, 0x03	; 3
   1ac58:	6d ef       	ldi	r22, 0xFD	; 253
   1ac5a:	70 e0       	ldi	r23, 0x00	; 0
   1ac5c:	ce 01       	movw	r24, r28
   1ac5e:	88 5f       	subi	r24, 0xF8	; 248
   1ac60:	9d 4f       	sbci	r25, 0xFD	; 253
   1ac62:	0e 94 e4 76 	call	0xedc8	; 0xedc8 <fgets>
   1ac66:	89 2b       	or	r24, r25
   1ac68:	09 f4       	brne	.+2      	; 0x1ac6c <lif_add_ascii_file_as_e010_wrapper+0x98>
   1ac6a:	4b c0       	rjmp	.+150    	; 0x1ad02 <lif_add_ascii_file_as_e010_wrapper+0x12e>
    {
        trim_tail((char *)str);
   1ac6c:	ce 01       	movw	r24, r28
   1ac6e:	88 5f       	subi	r24, 0xF8	; 248
   1ac70:	9d 4f       	sbci	r25, 0xFD	; 253
   1ac72:	0e 94 93 32 	call	0x6526	; 0x6526 <trim_tail>

        strcat((char *)str,"\r");                 // HP85 lines end with "\r"
   1ac76:	63 e4       	ldi	r22, 0x43	; 67
   1ac78:	76 e1       	ldi	r23, 0x16	; 22
   1ac7a:	ce 01       	movw	r24, r28
   1ac7c:	88 5f       	subi	r24, 0xF8	; 248
   1ac7e:	9d 4f       	sbci	r25, 0xFD	; 253
   1ac80:	0e 94 d6 31 	call	0x63ac	; 0x63ac <strcat>

        size = lif_ascii_string_to_e010(str, offset, obuf);
   1ac84:	9e 01       	movw	r18, r28
   1ac86:	28 5f       	subi	r18, 0xF8	; 248
   1ac88:	3f 4f       	sbci	r19, 0xFF	; 255
   1ac8a:	b3 01       	movw	r22, r6
   1ac8c:	a2 01       	movw	r20, r4
   1ac8e:	ce 01       	movw	r24, r28
   1ac90:	88 5f       	subi	r24, 0xF8	; 248
   1ac92:	9d 4f       	sbci	r25, 0xFD	; 253
   1ac94:	e6 de       	rcall	.-564    	; 0x1aa62 <lif_ascii_string_to_e010>
   1ac96:	1c 01       	movw	r2, r24
// Write string
// Now Write string
        if(LIF)
   1ac98:	a1 14       	cp	r10, r1
   1ac9a:	b1 04       	cpc	r11, r1
   1ac9c:	19 f2       	breq	.-122    	; 0x1ac24 <lif_add_ascii_file_as_e010_wrapper+0x50>
        {
            len = lif_write(LIF, obuf, offset, size);
   1ac9e:	8c 01       	movw	r16, r24
   1aca0:	a3 01       	movw	r20, r6
   1aca2:	92 01       	movw	r18, r4
   1aca4:	be 01       	movw	r22, r28
   1aca6:	68 5f       	subi	r22, 0xF8	; 248
   1aca8:	7f 4f       	sbci	r23, 0xFF	; 255
   1acaa:	c5 01       	movw	r24, r10
   1acac:	0e 94 87 c2 	call	0x1850e	; 0x1850e <lif_write>
            if(len < size)
   1acb0:	82 15       	cp	r24, r2
   1acb2:	93 05       	cpc	r25, r3
   1acb4:	0c f0       	brlt	.+2      	; 0x1acb8 <lif_add_ascii_file_as_e010_wrapper+0xe4>
   1acb6:	b6 cf       	rjmp	.-148    	; 0x1ac24 <lif_add_ascii_file_as_e010_wrapper+0x50>
            {
                fclose(fi);
   1acb8:	c7 5f       	subi	r28, 0xF7	; 247
   1acba:	dc 4f       	sbci	r29, 0xFC	; 252
   1acbc:	88 81       	ld	r24, Y
   1acbe:	99 81       	ldd	r25, Y+1	; 0x01
   1acc0:	c9 50       	subi	r28, 0x09	; 9
   1acc2:	d3 40       	sbci	r29, 0x03	; 3
   1acc4:	0e 94 76 7d 	call	0xfaec	; 0xfaec <fclose>
                return(-1);
   1acc8:	6f ef       	ldi	r22, 0xFF	; 255
   1acca:	7f ef       	ldi	r23, 0xFF	; 255
   1accc:	8f ef       	ldi	r24, 0xFF	; 255
   1acce:	9f ef       	ldi	r25, 0xFF	; 255
   1acd0:	84 c0       	rjmp	.+264    	; 0x1adda <lif_add_ascii_file_as_e010_wrapper+0x206>
        count += size;

        if(count > 256)
        {
            count = 0;
            if(LIF)
   1acd2:	a1 14       	cp	r10, r1
   1acd4:	b1 04       	cpc	r11, r1
   1acd6:	91 f0       	breq	.+36     	; 0x1acfc <lif_add_ascii_file_as_e010_wrapper+0x128>
                printf("\tWrote: %8ld\r", (long)bytes);
   1acd8:	ed b7       	in	r30, 0x3d	; 61
   1acda:	fe b7       	in	r31, 0x3e	; 62
   1acdc:	c4 82       	std	Z+4, r12	; 0x04
   1acde:	d5 82       	std	Z+5, r13	; 0x05
   1ace0:	e6 82       	std	Z+6, r14	; 0x06
   1ace2:	f7 82       	std	Z+7, r15	; 0x07
   1ace4:	c5 5f       	subi	r28, 0xF5	; 245
   1ace6:	dc 4f       	sbci	r29, 0xFC	; 252
   1ace8:	28 81       	ld	r18, Y
   1acea:	39 81       	ldd	r19, Y+1	; 0x01
   1acec:	4a 81       	ldd	r20, Y+2	; 0x02
   1acee:	cb 50       	subi	r28, 0x0B	; 11
   1acf0:	d3 40       	sbci	r29, 0x03	; 3
   1acf2:	21 83       	std	Z+1, r18	; 0x01
   1acf4:	32 83       	std	Z+2, r19	; 0x02
   1acf6:	43 83       	std	Z+3, r20	; 0x03
   1acf8:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        bytes += size;
        count += size;

        if(count > 256)
        {
            count = 0;
   1acfc:	81 2c       	mov	r8, r1
   1acfe:	91 2c       	mov	r9, r1
   1ad00:	a5 cf       	rjmp	.-182    	; 0x1ac4c <lif_add_ascii_file_as_e010_wrapper+0x78>
            if(LIF)
                printf("\tWrote: %8ld\r", (long)bytes);
        }
    }

    fclose(fi);
   1ad02:	c7 5f       	subi	r28, 0xF7	; 247
   1ad04:	dc 4f       	sbci	r29, 0xFC	; 252
   1ad06:	88 81       	ld	r24, Y
   1ad08:	99 81       	ldd	r25, Y+1	; 0x01
   1ad0a:	c9 50       	subi	r28, 0x09	; 9
   1ad0c:	d3 40       	sbci	r29, 0x03	; 3
   1ad0e:	0e 94 76 7d 	call	0xfaec	; 0xfaec <fclose>

// Write EOF
    str[0] = 0;
   1ad12:	c8 5f       	subi	r28, 0xF8	; 248
   1ad14:	dd 4f       	sbci	r29, 0xFD	; 253
   1ad16:	18 82       	st	Y, r1
   1ad18:	c8 50       	subi	r28, 0x08	; 8
   1ad1a:	d2 40       	sbci	r29, 0x02	; 2
// We only want to return the count of bytes in the file NOT the padding at the end
// Write EOF string with padding
    size = lif_ascii_string_to_e010(str, offset,obuf);
   1ad1c:	9e 01       	movw	r18, r28
   1ad1e:	28 5f       	subi	r18, 0xF8	; 248
   1ad20:	3f 4f       	sbci	r19, 0xFF	; 255
   1ad22:	b3 01       	movw	r22, r6
   1ad24:	a2 01       	movw	r20, r4
   1ad26:	ce 01       	movw	r24, r28
   1ad28:	88 5f       	subi	r24, 0xF8	; 248
   1ad2a:	9d 4f       	sbci	r25, 0xFD	; 253
   1ad2c:	9a de       	rcall	.-716    	; 0x1aa62 <lif_ascii_string_to_e010>
   1ad2e:	4c 01       	movw	r8, r24

    if(LIF)
   1ad30:	a1 14       	cp	r10, r1
   1ad32:	b1 04       	cpc	r11, r1
   1ad34:	d1 f4       	brne	.+52     	; 0x1ad6a <lif_add_ascii_file_as_e010_wrapper+0x196>
            return(-1);

    }

    offset += size;
    bytes += size;
   1ad36:	c4 01       	movw	r24, r8
   1ad38:	09 2c       	mov	r0, r9
   1ad3a:	00 0c       	add	r0, r0
   1ad3c:	aa 0b       	sbc	r26, r26
   1ad3e:	bb 0b       	sbc	r27, r27
   1ad40:	c8 0e       	add	r12, r24
   1ad42:	d9 1e       	adc	r13, r25
   1ad44:	ea 1e       	adc	r14, r26
   1ad46:	fb 1e       	adc	r15, r27

// PAD
    size = lif_e010_pad_sector(offset, obuf);
   1ad48:	12 01       	movw	r2, r4
   1ad4a:	23 01       	movw	r4, r6
   1ad4c:	28 0e       	add	r2, r24
   1ad4e:	39 1e       	adc	r3, r25
   1ad50:	4a 1e       	adc	r4, r26
   1ad52:	5b 1e       	adc	r5, r27
   1ad54:	ae 01       	movw	r20, r28
   1ad56:	48 5f       	subi	r20, 0xF8	; 248
   1ad58:	5f 4f       	sbci	r21, 0xFF	; 255
   1ad5a:	c2 01       	movw	r24, r4
   1ad5c:	b1 01       	movw	r22, r2
   1ad5e:	26 de       	rcall	.-948    	; 0x1a9ac <lif_e010_pad_sector>
   1ad60:	3c 01       	movw	r6, r24
    if(LIF)
   1ad62:	a1 14       	cp	r10, r1
   1ad64:	b1 04       	cpc	r11, r1
   1ad66:	e1 f4       	brne	.+56     	; 0x1ada0 <lif_add_ascii_file_as_e010_wrapper+0x1cc>
   1ad68:	36 c0       	rjmp	.+108    	; 0x1add6 <lif_add_ascii_file_as_e010_wrapper+0x202>
// Write EOF string with padding
    size = lif_ascii_string_to_e010(str, offset,obuf);

    if(LIF)
    {
        printf("\tWrote: %8ld\r", (long)bytes);
   1ad6a:	ed b7       	in	r30, 0x3d	; 61
   1ad6c:	fe b7       	in	r31, 0x3e	; 62
   1ad6e:	c4 82       	std	Z+4, r12	; 0x04
   1ad70:	d5 82       	std	Z+5, r13	; 0x05
   1ad72:	e6 82       	std	Z+6, r14	; 0x06
   1ad74:	f7 82       	std	Z+7, r15	; 0x07
   1ad76:	82 e8       	ldi	r24, 0x82	; 130
   1ad78:	98 e3       	ldi	r25, 0x38	; 56
   1ad7a:	a0 e0       	ldi	r26, 0x00	; 0
   1ad7c:	81 83       	std	Z+1, r24	; 0x01
   1ad7e:	92 83       	std	Z+2, r25	; 0x02
   1ad80:	a3 83       	std	Z+3, r26	; 0x03
   1ad82:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        len = lif_write(LIF, obuf, offset, size);
   1ad86:	84 01       	movw	r16, r8
   1ad88:	a3 01       	movw	r20, r6
   1ad8a:	92 01       	movw	r18, r4
   1ad8c:	be 01       	movw	r22, r28
   1ad8e:	68 5f       	subi	r22, 0xF8	; 248
   1ad90:	7f 4f       	sbci	r23, 0xFF	; 255
   1ad92:	c5 01       	movw	r24, r10
   1ad94:	0e 94 87 c2 	call	0x1850e	; 0x1850e <lif_write>
        if(len < size)
   1ad98:	88 15       	cp	r24, r8
   1ad9a:	99 05       	cpc	r25, r9
   1ad9c:	64 f6       	brge	.-104    	; 0x1ad36 <lif_add_ascii_file_as_e010_wrapper+0x162>
   1ad9e:	94 cf       	rjmp	.-216    	; 0x1acc8 <lif_add_ascii_file_as_e010_wrapper+0xf4>

// PAD
    size = lif_e010_pad_sector(offset, obuf);
    if(LIF)
    {
        len = lif_write(LIF, obuf, offset, size);
   1ada0:	8c 01       	movw	r16, r24
   1ada2:	a2 01       	movw	r20, r4
   1ada4:	91 01       	movw	r18, r2
   1ada6:	be 01       	movw	r22, r28
   1ada8:	68 5f       	subi	r22, 0xF8	; 248
   1adaa:	7f 4f       	sbci	r23, 0xFF	; 255
   1adac:	c5 01       	movw	r24, r10
   1adae:	0e 94 87 c2 	call	0x1850e	; 0x1850e <lif_write>
        if(len < size)
   1adb2:	86 15       	cp	r24, r6
   1adb4:	97 05       	cpc	r25, r7
   1adb6:	0c f4       	brge	.+2      	; 0x1adba <lif_add_ascii_file_as_e010_wrapper+0x1e6>
   1adb8:	87 cf       	rjmp	.-242    	; 0x1acc8 <lif_add_ascii_file_as_e010_wrapper+0xf4>
            return(-1);
    }

    if(LIF)
        printf("\tWrote: %8ld\r",(long)bytes);
   1adba:	ed b7       	in	r30, 0x3d	; 61
   1adbc:	fe b7       	in	r31, 0x3e	; 62
   1adbe:	c4 82       	std	Z+4, r12	; 0x04
   1adc0:	d5 82       	std	Z+5, r13	; 0x05
   1adc2:	e6 82       	std	Z+6, r14	; 0x06
   1adc4:	f7 82       	std	Z+7, r15	; 0x07
   1adc6:	84 e7       	ldi	r24, 0x74	; 116
   1adc8:	98 e3       	ldi	r25, 0x38	; 56
   1adca:	a0 e0       	ldi	r26, 0x00	; 0
   1adcc:	81 83       	std	Z+1, r24	; 0x01
   1adce:	92 83       	std	Z+2, r25	; 0x02
   1add0:	a3 83       	std	Z+3, r26	; 0x03
   1add2:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

    return(bytes);
   1add6:	b6 01       	movw	r22, r12
   1add8:	c7 01       	movw	r24, r14
}
   1adda:	c3 5f       	subi	r28, 0xF3	; 243
   1addc:	dc 4f       	sbci	r29, 0xFC	; 252
   1adde:	e2 e1       	ldi	r30, 0x12	; 18
   1ade0:	0c 94 91 e7 	jmp	0x1cf22	; 0x1cf22 <__epilogue_restores__>

0001ade4 <lif_add_ascii_file_as_e010>:
/// @param[in] userfile: userfile name
/// @return size of data written into to LIF image, or -1 on error
/// FIXME assumes 256 byte secors
MEMSPACE
long lif_add_ascii_file_as_e010(char *lifimagename, char *lifname, char *userfile)
{
   1ade4:	ab e3       	ldi	r26, 0x3B	; 59
   1ade6:	b0 e0       	ldi	r27, 0x00	; 0
   1ade8:	e8 ef       	ldi	r30, 0xF8	; 248
   1adea:	f6 ed       	ldi	r31, 0xD6	; 214
   1adec:	0c 94 75 e7 	jmp	0x1ceea	; 0x1ceea <__prologue_saves__>
   1adf0:	6c 01       	movw	r12, r24
   1adf2:	1b 01       	movw	r2, r22
   1adf4:	7a 01       	movw	r14, r20
    long offset;
    int index;
    lif_t *LIF;
    stat_t st, *sp;

    if(!*lifimagename)
   1adf6:	fc 01       	movw	r30, r24
   1adf8:	80 81       	ld	r24, Z
   1adfa:	81 11       	cpse	r24, r1
   1adfc:	03 c0       	rjmp	.+6      	; 0x1ae04 <lif_add_ascii_file_as_e010+0x20>
    {
        printf("lif_add_ascii_file_as_e010: lifimagename is empty\n");
   1adfe:	81 e4       	ldi	r24, 0x41	; 65
   1ae00:	98 e3       	ldi	r25, 0x38	; 56
   1ae02:	1a c0       	rjmp	.+52     	; 0x1ae38 <lif_add_ascii_file_as_e010+0x54>
        return(-1);
    }
    if(!*lifname)
   1ae04:	fb 01       	movw	r30, r22
   1ae06:	80 81       	ld	r24, Z
   1ae08:	81 11       	cpse	r24, r1
   1ae0a:	03 c0       	rjmp	.+6      	; 0x1ae12 <lif_add_ascii_file_as_e010+0x2e>
    {
        printf("lif_add_ascii_file_as_e010: lifname is empty\n");
   1ae0c:	83 e1       	ldi	r24, 0x13	; 19
   1ae0e:	98 e3       	ldi	r25, 0x38	; 56
   1ae10:	13 c0       	rjmp	.+38     	; 0x1ae38 <lif_add_ascii_file_as_e010+0x54>
        return(-1);
    }
    if(!*userfile)
   1ae12:	fa 01       	movw	r30, r20
   1ae14:	80 81       	ld	r24, Z
   1ae16:	81 11       	cpse	r24, r1
   1ae18:	03 c0       	rjmp	.+6      	; 0x1ae20 <lif_add_ascii_file_as_e010+0x3c>
    {
        printf("lif_add_ascii_file_as_e010: userfile is empty\n");
   1ae1a:	84 ee       	ldi	r24, 0xE4	; 228
   1ae1c:	97 e3       	ldi	r25, 0x37	; 55
   1ae1e:	0c c0       	rjmp	.+24     	; 0x1ae38 <lif_add_ascii_file_as_e010+0x54>
        return(-1);
    }

//Get size and date info
    sp = lif_stat(userfile, (stat_t *)&st);
   1ae20:	be 01       	movw	r22, r28
   1ae22:	66 5f       	subi	r22, 0xF6	; 246
   1ae24:	7f 4f       	sbci	r23, 0xFF	; 255
   1ae26:	ca 01       	movw	r24, r20
   1ae28:	0e 94 da c1 	call	0x183b4	; 0x183b4 <lif_stat>
   1ae2c:	9b af       	std	Y+59, r25	; 0x3b
   1ae2e:	8a af       	std	Y+58, r24	; 0x3a
    if(!sp)
   1ae30:	89 2b       	or	r24, r25
   1ae32:	59 f4       	brne	.+22     	; 0x1ae4a <lif_add_ascii_file_as_e010+0x66>
    {
        printf("lif_add_ascii_file_as_e010: userfile not found\n");
   1ae34:	84 eb       	ldi	r24, 0xB4	; 180
   1ae36:	97 e3       	ldi	r25, 0x37	; 55
   1ae38:	a0 e0       	ldi	r26, 0x00	; 0
   1ae3a:	ed b7       	in	r30, 0x3d	; 61
   1ae3c:	fe b7       	in	r31, 0x3e	; 62
   1ae3e:	81 83       	std	Z+1, r24	; 0x01
   1ae40:	92 83       	std	Z+2, r25	; 0x02
   1ae42:	a3 83       	std	Z+3, r26	; 0x03
   1ae44:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
   1ae48:	01 c1       	rjmp	.+514    	; 0x1b04c <lif_add_ascii_file_as_e010+0x268>
        return(-1);
    }

    if(debuglevel & LIF_DEBUG)
   1ae4a:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1ae4e:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   1ae52:	92 ff       	sbrs	r25, 2
   1ae54:	10 c0       	rjmp	.+32     	; 0x1ae76 <lif_add_ascii_file_as_e010+0x92>
        printf("LIF image:[%s], LIF name:[%s], user file:[%s]\n",
   1ae56:	ed b7       	in	r30, 0x3d	; 61
   1ae58:	fe b7       	in	r31, 0x3e	; 62
   1ae5a:	f1 86       	std	Z+9, r15	; 0x09
   1ae5c:	e0 86       	std	Z+8, r14	; 0x08
   1ae5e:	37 82       	std	Z+7, r3	; 0x07
   1ae60:	26 82       	std	Z+6, r2	; 0x06
   1ae62:	d5 82       	std	Z+5, r13	; 0x05
   1ae64:	c4 82       	std	Z+4, r12	; 0x04
   1ae66:	85 e8       	ldi	r24, 0x85	; 133
   1ae68:	97 e3       	ldi	r25, 0x37	; 55
   1ae6a:	a0 e0       	ldi	r26, 0x00	; 0
   1ae6c:	81 83       	std	Z+1, r24	; 0x01
   1ae6e:	92 83       	std	Z+2, r25	; 0x02
   1ae70:	a3 83       	std	Z+3, r26	; 0x03
   1ae72:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
            lifimagename, lifname, userfile);

// Find out how big converted file will be
    bytes = lif_add_ascii_file_as_e010_wrapper(NULL,0,userfile);
   1ae76:	97 01       	movw	r18, r14
   1ae78:	40 e0       	ldi	r20, 0x00	; 0
   1ae7a:	50 e0       	ldi	r21, 0x00	; 0
   1ae7c:	ba 01       	movw	r22, r20
   1ae7e:	80 e0       	ldi	r24, 0x00	; 0
   1ae80:	90 e0       	ldi	r25, 0x00	; 0
   1ae82:	a8 de       	rcall	.-688    	; 0x1abd4 <lif_add_ascii_file_as_e010_wrapper>
   1ae84:	4b 01       	movw	r8, r22
   1ae86:	5c 01       	movw	r10, r24
/// @return sectors
/// FIXME assumes 256 byte sectors
MEMSPACE
uint32_t lif_bytes2sectors(uint32_t bytes)
{
    uint32_t sectors = (bytes/(long)LIF_SECTOR_SIZE);
   1ae88:	47 2e       	mov	r4, r23
   1ae8a:	58 2e       	mov	r5, r24
   1ae8c:	69 2e       	mov	r6, r25
   1ae8e:	77 24       	eor	r7, r7
    if(bytes % (long)LIF_SECTOR_SIZE)
   1ae90:	66 23       	and	r22, r22
   1ae92:	29 f0       	breq	.+10     	; 0x1ae9e <lif_add_ascii_file_as_e010+0xba>
        ++sectors;
   1ae94:	ff ef       	ldi	r31, 0xFF	; 255
   1ae96:	4f 1a       	sub	r4, r31
   1ae98:	5f 0a       	sbc	r5, r31
   1ae9a:	6f 0a       	sbc	r6, r31
   1ae9c:	7f 0a       	sbc	r7, r31

// Find out how big converted file will be
    bytes = lif_add_ascii_file_as_e010_wrapper(NULL,0,userfile);
    sectors = lif_bytes2sectors(bytes);

    LIF = lif_open_volume(lifimagename,"r+");
   1ae9e:	6f ee       	ldi	r22, 0xEF	; 239
   1aea0:	78 e0       	ldi	r23, 0x08	; 8
   1aea2:	c6 01       	movw	r24, r12
   1aea4:	49 da       	rcall	.-2926   	; 0x1a338 <lif_open_volume>
   1aea6:	8c 01       	movw	r16, r24
    if(LIF == NULL)
   1aea8:	00 97       	sbiw	r24, 0x00	; 0
   1aeaa:	09 f4       	brne	.+2      	; 0x1aeae <lif_add_ascii_file_as_e010+0xca>
   1aeac:	cf c0       	rjmp	.+414    	; 0x1b04c <lif_add_ascii_file_as_e010+0x268>
        return(-1);

// Now find free record
    index = lif_newdir(LIF, sectors);
   1aeae:	b3 01       	movw	r22, r6
   1aeb0:	a2 01       	movw	r20, r4
   1aeb2:	e2 d8       	rcall	.-3644   	; 0x1a078 <lif_newdir>
   1aeb4:	3c 01       	movw	r6, r24
    if(index == -1)
   1aeb6:	8f ef       	ldi	r24, 0xFF	; 255
   1aeb8:	68 16       	cp	r6, r24
   1aeba:	78 06       	cpc	r7, r24
   1aebc:	79 f4       	brne	.+30     	; 0x1aedc <lif_add_ascii_file_as_e010+0xf8>
    {
        printf("LIF image:[%s], not enough free space for:[%s]\n",
   1aebe:	ed b7       	in	r30, 0x3d	; 61
   1aec0:	fe b7       	in	r31, 0x3e	; 62
   1aec2:	f7 82       	std	Z+7, r15	; 0x07
   1aec4:	e6 82       	std	Z+6, r14	; 0x06
   1aec6:	d5 82       	std	Z+5, r13	; 0x05
   1aec8:	c4 82       	std	Z+4, r12	; 0x04
   1aeca:	85 e5       	ldi	r24, 0x55	; 85
   1aecc:	97 e3       	ldi	r25, 0x37	; 55
   1aece:	a0 e0       	ldi	r26, 0x00	; 0
   1aed0:	81 83       	std	Z+1, r24	; 0x01
   1aed2:	92 83       	std	Z+2, r25	; 0x02
   1aed4:	a3 83       	std	Z+3, r26	; 0x03
   1aed6:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
   1aeda:	a0 c0       	rjmp	.+320    	; 0x1b01c <lif_add_ascii_file_as_e010+0x238>
        lif_closedir(LIF);
        return(-1);
    }

// Initialize the free directory entry
    lif_fixname(LIF->DIR.filename, lifname,10);
   1aedc:	68 01       	movw	r12, r16
   1aede:	ff e4       	ldi	r31, 0x4F	; 79
   1aee0:	cf 0e       	add	r12, r31
   1aee2:	d1 1c       	adc	r13, r1
   1aee4:	4a e0       	ldi	r20, 0x0A	; 10
   1aee6:	50 e0       	ldi	r21, 0x00	; 0
   1aee8:	b1 01       	movw	r22, r2
   1aeea:	c6 01       	movw	r24, r12
   1aeec:	0e 94 73 c3 	call	0x186e6	; 0x186e6 <lif_fixname>
    LIF->DIR.FileType = 0xe010;                   // 10
   1aef0:	80 e1       	ldi	r24, 0x10	; 16
   1aef2:	90 ee       	ldi	r25, 0xE0	; 224
   1aef4:	f8 01       	movw	r30, r16
   1aef6:	e6 5a       	subi	r30, 0xA6	; 166
   1aef8:	ff 4f       	sbci	r31, 0xFF	; 255
   1aefa:	91 83       	std	Z+1, r25	; 0x01
   1aefc:	80 83       	st	Z, r24
    lif_time2lifbcd(sp->st_mtime, LIF->DIR.date);
   1aefe:	ea ad       	ldd	r30, Y+58	; 0x3a
   1af00:	fb ad       	ldd	r31, Y+59	; 0x3b
   1af02:	60 a5       	ldd	r22, Z+40	; 0x28
   1af04:	71 a5       	ldd	r23, Z+41	; 0x29
   1af06:	82 a5       	ldd	r24, Z+42	; 0x2a
   1af08:	93 a5       	ldd	r25, Z+43	; 0x2b
   1af0a:	a8 01       	movw	r20, r16
   1af0c:	4c 59       	subi	r20, 0x9C	; 156
   1af0e:	5f 4f       	sbci	r21, 0xFF	; 255
   1af10:	0e 94 98 c5 	call	0x18b30	; 0x18b30 <lif_time2lifbcd>

    LIF->DIR.VolNumber = 0x8001;                  // 26
   1af14:	81 e0       	ldi	r24, 0x01	; 1
   1af16:	90 e8       	ldi	r25, 0x80	; 128
   1af18:	f8 01       	movw	r30, r16
